$ build-storybook --output-dir /var/folders/h3/fhnh2qx56xgd4mmjc7sssrjc0000gn/T/chromatic--39315-MyAlR7Sl17rP
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (34 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 788/791 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 788/792 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 788/793 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 788/794 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 69% building 788/795 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 788/796 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 788/797 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 788/800 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 797/806 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 798/806 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 799/806 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 800/806 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 801/806 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 802/806 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 803/806 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 804/806 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 805/806 modules 1 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 806/806 modules 0 active 
<s> [webpack.Progress] 69% building 806/807 modules 1 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 806/808 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 806/809 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 806/810 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 806/811 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 806/812 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 806/813 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 806/814 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 806/815 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 806/816 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 810/821 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 813/822 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 814/822 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 815/822 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 816/822 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 817/822 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 818/822 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 819/822 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 820/822 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 820/823 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 821/823 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 822/823 modules 1 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 822/824 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 822/825 modules 3 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 823/825 modules 2 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 824/825 modules 1 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.map/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 70% building 825/825 modules 0 active 
<s> [webpack.Progress] 70% building 825/825 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
